graph_id,stress,xing,iangle,xangle,ring,absedge,tsne,rng
grafo1039.14,,,,,,,,
grafo1040.25,,,,,,,,
grafo1041.49,,,,,,,,
grafo1042.14,,,,,,,,
grafo1043.15,,,,,,,,
grafo1044.23,,,,,,,,
grafo1045.29,,,,,,,,
grafo1046.17,,,,,,,,
grafo1047.16,,,,,,,,
grafo1048.18,,,,,,,,
grafo1049.21,,,,,,,,
grafo1050.18,,,,,,,,
grafo1051.34,,,,,,,,
grafo1052.22,,,,,,,,
grafo1053.32,,,,,,,,
grafo1054.11,,,,,,,,
grafo1055.19,,,,,,,,
grafo1056.17,,,,,,,,
grafo1057.16,,,,,,,,
grafo1058.14,,,,,,,,
grafo1059.18,,,,,,,,
grafo1060.11,,,,,,,,
grafo1061.11,,,,,,,,
grafo1062.15,,,,,,,,
grafo1063.14,,,,,,,,
grafo1064.21,,,,,,,,
grafo1065.14,,,,,,,,
grafo1066.11,,,,,,,,
grafo1067.13,,,,,,,,
grafo1068.12,,,,,,,,
grafo1069.16,,,,,,,,
grafo1070.10,,,,,,,,
grafo1071.10,,,,,,,,
grafo1072.14,,,,,,,,
grafo1073.51,,,,,,,,
grafo1074.14,,,,,,,,
grafo1075.47,,,,,,,,
grafo1076.18,,,,,,,,
grafo1077.11,,,,,,,,
grafo1078.11,,,,,,,,
grafo1079.19,,,,,,,,
grafo1080.16,,,,,,,,
grafo1081.15,,,,,,,,
grafo1082.23,,,,,,,,
grafo1083.14,,,,,,,,
grafo1084.11,,,,,,,,
grafo1085.17,,,,,,,,
grafo1086.18,,,,,,,,
grafo1087.14,,,,,,,,
grafo1088.11,,,,,,,,
grafo1089.23,,,,,,,,
grafo1090.29,,,,,,,,
grafo1091.21,,,,,,,,
grafo1092.42,,,,,,,,
grafo1093.15,,,,,,,,
grafo1094.17,,,,,,,,
grafo1095.11,,,,,,,,
grafo1096.44,,,,,,,,
grafo1097.16,,,,,,,,
grafo1098.10,,,,,,,,
grafo1099.11,,,,,,,,
grafo1100.11,,,,,,,,
grafo1101.25,,,,,,,,
grafo1102.29,,,,,,,,
grafo1103.24,,,,,,,,
grafo1104.21,,,,,,,,
grafo1105.19,,,,,,,,
grafo1106.21,,,,,,,,
grafo1107.15,,,,,,,,
grafo1108.18,,,,,,,,
grafo1109.24,,,,,,,,
grafo1110.20,,,,,,,,
grafo1111.15,,,,,,,,
grafo1112.16,,,,,,,,
grafo1113.20,,,,,,,,
grafo1114.24,,,,,,,,
grafo1115.31,,,,,,,,
grafo1116.16,,,,,,,,
grafo1117.11,,,,,,,,
grafo1118.22,,,,,,,,
grafo1119.16,,,,,,,,
grafo1120.10,,,,,,,,
grafo1121.17,,,,,,,,
grafo1122.17,,,,,,,,
grafo1123.10,,,,,,,,
grafo1124.15,,,,,,,,
grafo1125.21,,,,,,,,
grafo1126.10,,,,,,,,
grafo1127.19,,,,,,,,
grafo1128.11,,,,,,,,
grafo1129.15,,,,,,,,
grafo1130.23,,,,,,,,
grafo1131.11,,,,,,,,
grafo1132.19,,,,,,,,
grafo1133.18,,,,,,,,
grafo1134.11,,,,,,,,
grafo1135.21,,,,,,,,
grafo1136.15,,,,,,,,
grafo1137.10,,,,,,,,
grafo1138.15,,,,,,,,
grafo1139.15,,,,,,,,
grafo1140.15,,,,,,,,
grafo1141.47,,,,,,,,
grafo1142.15,,,,,,,,
grafo1143.18,,,,,,,,
grafo1144.16,,,,,,,,
grafo1145.18,,,,,,,,
grafo1146.18,,,,,,,,
grafo1147.18,,,,,,,,
grafo1148.17,,,,,,,,
grafo1149.29,,,,,,,,
grafo1150.16,,,,,,,,
grafo1151.11,,,,,,,,
grafo1152.18,,,,,,,,
grafo1153.21,,,,,,,,
grafo1154.22,,,,,,,,
grafo1155.11,,,,,,,,
grafo1156.14,,,,,,,,
grafo1157.38,,,,,,,,
grafo1158.24,,,,,,,,
grafo1159.26,,,,,,,,
grafo1160.17,,,,,,,,
grafo1161.17,,,,,,,,
grafo1162.11,,,,,,,,
grafo1163.19,,,,,,,,
grafo1164.10,,,,,,,,
grafo1165.16,,,,,,,,
grafo1166.11,,,,,,,,
grafo1167.31,,,,,,,,
grafo1168.24,,,,,,,,
grafo1169.18,,,,,,,,
grafo1170.27,,,,,,,,
grafo1171.22,,,,,,,,
grafo1172.19,,,,,,,,
grafo1173.16,,,,,,,,
grafo1174.33,,,,,,,,
grafo1175.19,,,,,,,,
grafo1176.11,,,,,,,,
grafo1177.16,,,,,,,,
grafo1178.29,,,,,,,,
grafo1179.17,,,,,,,,
grafo1180.66,,,,,,,,
grafo1181.30,,,,,,,,
grafo1182.50,,,,,,,,
grafo1183.30,,,,,,,,
grafo1184.25,,,,,,,,
grafo1185.26,,,,,,,,
grafo1186.47,,,,,,,,
grafo1187.49,,,,,,,,
grafo1188.54,,,,,,,,
grafo1189.65,,,,,,,,
grafo1190.28,,,,,,,,
grafo1191.25,,,,,,,,
grafo1192.60,,,,,,,,
grafo1193.26,,,,,,,,
grafo1194.28,,,,,,,,
grafo1195.27,,,,,,,,
grafo1196.29,,,,,,,,
grafo1197.74,,,,,,,,
grafo1198.29,,,,,,,,
grafo1199.27,,,,,,,,
grafo1200.27,,,,,,,,
grafo1201.28,,,,,,,,
grafo1202.28,,,,,,,,
grafo1203.25,,,,,,,,
grafo1204.27,,,,,,,,
grafo1205.56,,,,,,,,
grafo1206.29,,,,,,,,
grafo1207.29,,,,,,,,
grafo1208.27,,,,,,,,
grafo1209.29,,,,,,,,
grafo1210.51,,,,,,,,
grafo1211.56,,,,,,,,
grafo1212.53,,,,,,,,
grafo1213.68,,,,,,,,
grafo1214.26,,,,,,,,
grafo1215.62,,,,,,,,
grafo1216.27,,,,,,,,
grafo1217.27,,,,,,,,
grafo1218.26,,,,,,,,
grafo1219.44,,,,,,,,
grafo1220.25,,,,,,,,
grafo1221.27,,,,,,,,
grafo1222.52,,,,,,,,
grafo1223.30,,,,,,,,
grafo1224.27,,,,,,,,
grafo1225.25,,,,,,,,
grafo1226.32,,,,,,,,
grafo1227.30,,,,,,,,
grafo1228.31,,,,,,,,
grafo1229.27,,,,,,,,
grafo1230.26,,,,,,,,
grafo1231.35,,,,,,,,
grafo1232.27,,,,,,,,
grafo1233.70,,,,,,,,
grafo1234.25,,,,,,,,
grafo1235.67,,,,,,,,
grafo1236.48,,,,,,,,
grafo1237.30,,,,,,,,
grafo1238.67,,,,,,,,
grafo1239.28,,,,,,,,
grafo1240.49,,,,,,,,
grafo1241.27,,,,,,,,
grafo1242.29,,,,,,,,
grafo1243.28,,,,,,,,
grafo1244.26,,,,,,,,
grafo1245.25,,,,,,,,
grafo1246.30,,,,,,,,
grafo1247.58,,,,,,,,
grafo1248.26,,,,,,,,
grafo1249.28,,,,,,,,
grafo1250.29,,,,,,,,
grafo1251.25,,,,,,,,
grafo1252.30,,,,,,,,
grafo1253.27,,,,,,,,
grafo1254.45,,,,,,,,
grafo1255.32,,,,,,,,
grafo1256.30,,,,,,,,
grafo1257.31,,,,,,,,
grafo1258.27,,,,,,,,
grafo1259.29,,,,,,,,
grafo1260.51,,,,,,,,
grafo1261.30,,,,,,,,
grafo1262.53,,,,,,,,
grafo1263.25,,,,,,,,
grafo1264.28,,,,,,,,
grafo1265.46,,,,,,,,
grafo1266.23,,,,,,,,
grafo1267.29,,,,,,,,
grafo1268.55,,,,,,,,
grafo1269.26,,,,,,,,
grafo1270.60,,,,,,,,
grafo1271.25,,,,,,,,
grafo1272.26,,,,,,,,
grafo1273.26,,,,,,,,
grafo1274.57,,,,,,,,
grafo1275.26,,,,,,,,
grafo1276.26,,,,,,,,
grafo1277.34,,,,,,,,
grafo1278.27,,,,,,,,
grafo1279.45,,,,,,,,
grafo1280.28,,,,,,,,
grafo1281.28,,,,,,,,
grafo1282.27,,,,,,,,
grafo1283.28,,,,,,,,
grafo1284.29,,,,,,,,
grafo1285.26,,,,,,,,
grafo1286.27,,,,,,,,
grafo1287.26,,,,,,,,
grafo1288.26,,,,,,,,
grafo1289.28,,,,,,,,
grafo1290.27,,,,,,,,
grafo1291.28,,,,,,,,
grafo1292.28,,,,,,,,
grafo1293.28,,,,,,,,
grafo1294.63,,,,,,,,
grafo1295.25,,,,,,,,
grafo1296.46,,,,,,,,
grafo1297.54,,,,,,,,
grafo1298.66,,,,,,,,
grafo1299.47,,,,,,,,
grafo1300.66,,,,,,,,
grafo1301.31,,,,,,,,
grafo1302.65,,,,,,,,
grafo1303.68,,,,,,,,
grafo1304.27,,,,,,,,
grafo1305.51,,,,,,,,
grafo1306.27,,,,,,,,
grafo1307.50,,,,,,,,
grafo1308.27,,,,,,,,
grafo1309.25,,,,,,,,
grafo1310.46,,,,,,,,
grafo1311.28,,,,,,,,
grafo1312.26,,,,,,,,
grafo1313.31,,,,,,,,
grafo1314.25,,,,,,,,
grafo1315.29,,,,,,,,
grafo1316.28,,,,,,,,
grafo1317.68,,,,,,,,
grafo1318.26,,,,,,,,
grafo1319.25,,,,,,,,
grafo1320.27,,,,,,,,
grafo1321.25,,,,,,,,
grafo1322.30,,,,,,,,
grafo1323.26,,,,,,,,
grafo1324.27,,,,,,,,
grafo1325.24,,,,,,,,
grafo1326.27,,,,,,,,
grafo1327.50,,,,,,,,
grafo1328.54,,,,,,,,
grafo1329.33,,,,,,,,
grafo1330.28,,,,,,,,
grafo1331.28,,,,,,,,
grafo1332.27,,,,,,,,
grafo1333.29,,,,,,,,
grafo1334.30,,,,,,,,
grafo1335.56,,,,,,,,
grafo1336.25,,,,,,,,
grafo1337.42,,,,,,,,
grafo1338.25,,,,,,,,
grafo1339.28,,,,,,,,
grafo1340.26,,,,,,,,
grafo1341.25,,,,,,,,
grafo1342.59,,,,,,,,
grafo1343.24,,,,,,,,
grafo1344.25,,,,,,,,
grafo1345.30,,,,,,,,
grafo1346.65,,,,,,,,
grafo1347.25,,,,,,,,
grafo1348.26,,,,,,,,
grafo1349.31,,,,,,,,
grafo1350.29,,,,,,,,
grafo1351.28,,,,,,,,
grafo1352.29,,,,,,,,
grafo1353.49,,,,,,,,
grafo1354.28,,,,,,,,
grafo1355.27,,,,,,,,
grafo1356.29,,,,,,,,
grafo1357.52,,,,,,,,
grafo1358.52,,,,,,,,
grafo1359.28,,,,,,,,
grafo1360.25,,,,,,,,
grafo1361.55,,,,,,,,
grafo1362.31,,,,,,,,
grafo1363.29,,,,,,,,
grafo1364.68,,,,,,,,
grafo1365.66,,,,,,,,
grafo1366.56,,,,,,,,
grafo1367.25,,,,,,,,
grafo1368.31,,,,,,,,
grafo1369.23,,,,,,,,
grafo1370.72,,,,,,,,
grafo1371.26,,,,,,,,
grafo1372.25,,,,,,,,
grafo1373.27,,,,,,,,
grafo1374.28,,,,,,,,
grafo1375.26,,,,,,,,
grafo1376.29,,,,,,,,
grafo1377.26,,,,,,,,
grafo1378.46,,,,,,,,
grafo1379.32,,,,,,,,
grafo1380.61,,,,,,,,
grafo1381.70,,,,,,,,
grafo1382.48,,,,,,,,
grafo1383.51,,,,,,,,
grafo1384.27,,,,,,,,
grafo1385.29,,,,,,,,
grafo1386.29,,,,,,,,
grafo1387.56,,,,,,,,
grafo1388.29,,,,,,,,
grafo1389.26,,,,,,,,
grafo1390.27,,,,,,,,
grafo1391.27,,,,,,,,
grafo1392.50,,,,,,,,
grafo1393.52,,,,,,,,
grafo1394.45,,,,,,,,
grafo1395.61,,,,,,,,
grafo1396.61,,,,,,,,
grafo1397.26,,,,,,,,
grafo1398.24,,,,,,,,
grafo1399.28,,,,,,,,
grafo1400.31,,,,,,,,
grafo1401.45,,,,,,,,
grafo1402.48,,,,,,,,
grafo1403.17,,,,,,,,
grafo1404.51,,,,,,,,
grafo1405.50,,,,,,,,
grafo1406.46,,,,,,,,
grafo1407.68,,,,,,,,
grafo1408.49,,,,,,,,
grafo1409.49,,,,,,,,
grafo1410.67,,,,,,,,
grafo1411.32,,,,,,,,
grafo1412.28,,,,,,,,
grafo1413.45,,,,,,,,
grafo1414.66,,,,,,,,
grafo1415.58,,,,,,,,
grafo1416.48,,,,,,,,
grafo1417.52,,,,,,,,
grafo1418.50,,,,,,,,
grafo1419.47,,,,,,,,
grafo1420.68,,,,,,,,
grafo1421.32,,,,,,,,
grafo1422.22,,,,,,,,
grafo1423.33,,,,,,,,
grafo1424.47,,,,,,,,
grafo1425.60,,,,,,,,
grafo1426.65,,,,,,,,
grafo1427.51,,,,,,,,
grafo1428.56,,,,,,,,
grafo1429.31,,,,,,,,
grafo1430.31,,,,,,,,
grafo1431.52,,,,,,,,
grafo1432.60,,,,,,,,
grafo1433.47,,,,,,,,
grafo1434.30,,,,,,,,
grafo1435.43,,,,,,,,
grafo1436.33,,,,,,,,
grafo1437.52,,,,,,,,
grafo1438.49,,,,,,,,
grafo1439.15,,,,,,,,
grafo1440.24,,,,,,,,
grafo1441.71,,,,,,,,
grafo1442.57,,,,,,,,
grafo1443.67,,,,,,,,
grafo1444.23,,,,,,,,
grafo1445.30,,,,,,,,
grafo1446.23,,,,,,,,
grafo1447.52,,,,,,,,
grafo1448.52,,,,,,,,
grafo1449.21,,,,,,,,
grafo1450.56,,,,,,,,
grafo1451.75,,,,,,,,
grafo1452.49,,,,,,,,
grafo1453.63,,,,,,,,
grafo1454.49,,,,,,,,
grafo1455.32,,,,,,,,
grafo1456.29,,,,,,,,
grafo1457.24,,,,,,,,
grafo1458.48,,,,,,,,
grafo1459.56,,,,,,,,
grafo1460.50,,,,,,,,
grafo1461.69,,,,,,,,
grafo1462.65,,,,,,,,
grafo1463.24,,,,,,,,
grafo1464.46,,,,,,,,
grafo1465.55,,,,,,,,
grafo1466.61,,,,,,,,
grafo1467.49,,,,,,,,
grafo1468.62,,,,,,,,
grafo1469.67,,,,,,,,
grafo1470.51,,,,,,,,
grafo1471.24,,,,,,,,
grafo1472.53,,,,,,,,
grafo1473.65,,,,,,,,
grafo1474.52,,,,,,,,
grafo1475.47,,,,,,,,
grafo1476.71,,,,,,,,
grafo1477.32,,,,,,,,
grafo1478.56,,,,,,,,
grafo1479.48,,,,,,,,
grafo1480.56,,,,,,,,
grafo1481.61,,,,,,,,
grafo1482.53,,,,,,,,
grafo1483.54,,,,,,,,
grafo1484.46,,,,,,,,
grafo1485.23,,,,,,,,
grafo1486.51,,,,,,,,
grafo1487.55,,,,,,,,
grafo1488.48,,,,,,,,
grafo1489.67,,,,,,,,
grafo1490.47,,,,,,,,
grafo1491.48,,,,,,,,
grafo1492.54,,,,,,,,
grafo1493.66,,,,,,,,
grafo1494.50,,,,,,,,
grafo1495.58,,,,,,,,
grafo1496.52,,,,,,,,
grafo1497.71,,,,,,,,
grafo1498.48,,,,,,,,
grafo1499.32,,,,,,,,
grafo1500.50,,,,,,,,
grafo1501.58,,,,,,,,
grafo1502.33,,,,,,,,
grafo1503.22,,,,,,,,
grafo1504.51,,,,,,,,
grafo1505.24,,,,,,,,
grafo1506.43,,,,,,,,
grafo1507.32,,,,,,,,
grafo1508.67,,,,,,,,
grafo1509.32,,,,,,,,
grafo1510.48,,,,,,,,
grafo1511.28,,,,,,,,
grafo1512.26,,,,,,,,
grafo1513.65,,,,,,,,
grafo1514.47,,,,,,,,
grafo1515.53,,,,,,,,
grafo1516.71,,,,,,,,
grafo1517.63,,,,,,,,
grafo1518.67,,,,,,,,
grafo1519.44,,,,,,,,
grafo1520.51,,,,,,,,
grafo1521.24,,,,,,,,
grafo1522.43,,,,,,,,
grafo1523.27,,,,,,,,
grafo1524.46,,,,,,,,
grafo1525.65,,,,,,,,
grafo1526.24,,,,,,,,
grafo1527.65,,,,,,,,
grafo1528.50,,,,,,,,
grafo1529.73,,,,,,,,
grafo1530.24,,,,,,,,
grafo1531.47,,,,,,,,
grafo1532.51,,,,,,,,
grafo1533.50,,,,,,,,
grafo1534.30,,,,,,,,
grafo1535.48,,,,,,,,
grafo1536.47,,,,,,,,
grafo1537.24,,,,,,,,
grafo1538.68,,,,,,,,
grafo1539.34,,,,,,,,
grafo1540.34,,,,,,,,
grafo1541.33,,,,,,,,
grafo1542.49,,,,,,,,
grafo1543.54,,,,,,,,
grafo1544.45,,,,,,,,
grafo1545.54,,,,,,,,
grafo1546.22,,,,,,,,
grafo1547.53,,,,,,,,
grafo1548.39,,,,,,,,
grafo1549.55,,,,,,,,
grafo1550.53,,,,,,,,
grafo1551.58,,,,,,,,
grafo1552.62,,,,,,,,
grafo1553.67,,,,,,,,
grafo1554.47,,,,,,,,
grafo1555.37,,,,,,,,
grafo1556.63,,,,,,,,
grafo1557.23,,,,,,,,
grafo1558.53,,,,,,,,
grafo1559.59,,,,,,,,
grafo1560.49,,,,,,,,
grafo1561.33,,,,,,,,
grafo1562.49,,,,,,,,
grafo1563.74,,,,,,,,
grafo1564.66,,,,,,,,
grafo1565.68,,,,,,,,
grafo1566.58,,,,,,,,
grafo1567.57,,,,,,,,
grafo1568.69,,,,,,,,
grafo1569.28,,,,,,,,
grafo1570.63,,,,,,,,
grafo1571.43,,,,,,,,
grafo1572.26,,,,,,,,
grafo1573.29,,,,,,,,
grafo1574.29,,,,,,,,
grafo1575.68,,,,,,,,
grafo1576.29,,,,,,,,
grafo1577.26,,,,,,,,
grafo1578.27,,,,,,,,
grafo1579.32,,,,,,,,
grafo1580.28,,,,,,,,
grafo1581.46,,,,,,,,
grafo1582.30,,,,,,,,
grafo1583.66,,,,,,,,
grafo1584.70,,,,,,,,
grafo1585.26,,,,,,,,
grafo1586.25,,,,,,,,
grafo1587.29,,,,,,,,
grafo1588.58,,,,,,,,
grafo1589.31,,,,,,,,
grafo1590.45,,,,,,,,
grafo1591.52,,,,,,,,
grafo1592.27,,,,,,,,
grafo1593.27,,,,,,,,
grafo1594.25,,,,,,,,
grafo1595.29,,,,,,,,
grafo1596.26,,,,,,,,
grafo1597.28,,,,,,,,
grafo1598.29,,,,,,,,
grafo1599.29,,,,,,,,
grafo1600.28,,,,,,,,
grafo1601.27,,,,,,,,
grafo1602.26,,,,,,,,
grafo1603.28,,,,,,,,
grafo1604.28,,,,,,,,
grafo1605.50,,,,,,,,
grafo1606.63,,,,,,,,
grafo1607.32,,,,,,,,
grafo1608.28,,,,,,,,
grafo1609.28,,,,,,,,
grafo1610.48,,,,,,,,
grafo1611.56,,,,,,,,
grafo1612.29,,,,,,,,
grafo1613.54,,,,,,,,
grafo1614.14,,,,,,,,
grafo1614.25,,,,,,,,
grafo1615.12,,,,,,,,
grafo1615.28,,,,,,,,
grafo1616.17,,,,,,,,
grafo1616.30,,,,,,,,
grafo1617.21,,,,,,,,
grafo1617.67,,,,,,,,
grafo1618.15,,,,,,,,
grafo1618.47,,,,,,,,
grafo1619.11,,,,,,,,
grafo1619.60,,,,,,,,
grafo1620.14,,,,,,,,
grafo1620.27,,,,,,,,
grafo1621.10,,,,,,,,
grafo1621.51,,,,,,,,
grafo1622.19,,,,,,,,
grafo1622.31,,,,,,,,
grafo1623.27,,,,,,,,
grafo1623.30,,,,,,,,
grafo1624.23,,,,,,,,
grafo1624.44,,,,,,,,
grafo1625.19,,,,,,,,
grafo1625.27,,,,,,,,
grafo1626.18,,,,,,,,
grafo1626.28,,,,,,,,
grafo1627.10,,,,,,,,
grafo1627.30,,,,,,,,
grafo1628.25,,,,,,,,
grafo1628.56,,,,,,,,
grafo1629.11,,,,,,,,
grafo1629.26,,,,,,,,
grafo1630.31,,,,,,,,
grafo1631.16,,,,,,,,
grafo1632.21,,,,,,,,
grafo1633.17,,,,,,,,
grafo1634.17,,,,,,,,
grafo1635.16,,,,,,,,
grafo1636.11,,,,,,,,
grafo1637.31,,,,,,,,
grafo1638.21,,,,,,,,
grafo1639.14,,,,,,,,
grafo1640.17,,,,,,,,
grafo1641.30,,,,,,,,
grafo1642.18,,,,,,,,
grafo1643.10,,,,,,,,
grafo1644.18,,,,,,,,
grafo1645.21,,,,,,,,
grafo1646.28,,,,,,,,
grafo1647.30,,,,,,,,
grafo1648.18,,,,,,,,
grafo1649.20,,,,,,,,
grafo1650.31,,,,,,,,
grafo1651.20,,,,,,,,
grafo1652.18,,,,,,,,
grafo1653.18,,,,,,,,
grafo1654.10,,,,,,,,
grafo1655.26,,,,,,,,
grafo1656.17,,,,,,,,
grafo1657.10,,,,,,,,
grafo1658.14,,,,,,,,
grafo1659.11,,,,,,,,
grafo1660.19,,,,,,,,
grafo1661.19,,,,,,,,
grafo1662.14,,,,,,,,
grafo1663.39,,,,,,,,
grafo1664.26,,,,,,,,
grafo1665.17,,,,,,,,
grafo1666.19,,,,,,,,
grafo1667.24,,,,,,,,
grafo1668.33,,,,,,,,
grafo1669.48,,,,,,,,
grafo1670.16,,,,,,,,
grafo1671.17,,,,,,,,
grafo1672.19,,,,,,,,
grafo1673.20,,,,,,,,
grafo1674.12,,,,,,,,
grafo1675.19,,,,,,,,
grafo1676.20,,,,,,,,
grafo1677.21,,,,,,,,
grafo1678.23,,,,,,,,
grafo1679.18,,,,,,,,
grafo1680.32,,,,,,,,
grafo1681.54,,,,,,,,
grafo1682.21,,,,,,,,
grafo1683.11,,,,,,,,
grafo1684.19,,,,,,,,
grafo1685.23,,,,,,,,
grafo1686.16,,,,,,,,
grafo1687.30,,,,,,,,
grafo1688.13,,,,,,,,
grafo1689.31,,,,,,,,
grafo1690.20,,,,,,,,
grafo1691.16,,,,,,,,
grafo1692.16,,,,,,,,
grafo1693.12,,,,,,,,
grafo1694.32,,,,,,,,
grafo1695.15,,,,,,,,
grafo1696.24,,,,,,,,
grafo1697.11,,,,,,,,
grafo1698.33,,,,,,,,
grafo1699.21,,,,,,,,
grafo1700.15,,,,,,,,
grafo1701.36,,,,,,,,
grafo1702.30,,,,,,,,
grafo1703.18,,,,,,,,
grafo1704.10,,,,,,,,
grafo1705.19,,,,,,,,
grafo1706.24,,,,,,,,
grafo1707.18,,,,,,,,
grafo1708.21,,,,,,,,
grafo1709.13,,,,,,,,
grafo1710.40,,,,,,,,
grafo1711.33,,,,,,,,
grafo1712.22,,,,,,,,
grafo1713.19,,,,,,,,
grafo1714.12,,,,,,,,
grafo1715.22,,,,,,,,
grafo1716.20,,,,,,,,
grafo1717.14,,,,,,,,
grafo1718.21,,,,,,,,
grafo1719.13,,,,,,,,
grafo1720.19,,,,,,,,
grafo1721.24,,,,,,,,
grafo1722.12,,,,,,,,
grafo1723.10,,,,,,,,
grafo1724.19,,,,,,,,
grafo1725.32,,,,,,,,
grafo1726.22,,,,,,,,
grafo1727.21,,,,,,,,
grafo1728.61,,,,,,,,
grafo1729.13,,,,,,,,
grafo1730.29,,,,,,,,
grafo1731.16,,,,,,,,
grafo1732.17,,,,,,,,
grafo1733.20,,,,,,,,
grafo1734.11,,,,,,,,
grafo1735.11,,,,,,,,
grafo1736.27,,,,,,,,
grafo1737.22,,,,,,,,
grafo1738.15,,,,,,,,
grafo1739.16,,,,,,,,
grafo1740.10,,,,,,,,
grafo1741.16,,,,,,,,
grafo1742.34,,,,,,,,
grafo1743.25,,,,,,,,
grafo1744.12,,,,,,,,
grafo1745.17,,,,,,,,
grafo1746.27,,,,,,,,
grafo1747.19,,,,,,,,
grafo1748.16,,,,,,,,
grafo1749.21,,,,,,,,
grafo1750.12,,,,,,,,
grafo1751.17,,,,,,,,
grafo1752.21,,,,,,,,
grafo1753.16,,,,,,,,
grafo1754.13,,,,,,,,
grafo1755.20,,,,,,,,
grafo1756.16,,,,,,,,
grafo1757.20,,,,,,,,
grafo1758.37,,,,,,,,
grafo1759.26,,,,,,,,
grafo1760.28,,,,,,,,
grafo1761.20,,,,,,,,
grafo1762.21,,,,,,,,
grafo1763.12,,,,,,,,
grafo1764.20,,,,,,,,
grafo1765.22,,,,,,,,
grafo1766.11,,,,,,,,
grafo1767.32,,,,,,,,
grafo1768.26,,,,,,,,
grafo1769.16,,,,,,,,
grafo1770.38,,,,,,,,
grafo1771.22,,,,,,,,
grafo1772.15,,,,,,,,
grafo1773.27,,,,,,,,
grafo1774.10,,,,,,,,
grafo1775.31,,,,,,,,
grafo1776.44,,,,,,,,
grafo1777.23,,,,,,,,
grafo1778.15,,,,,,,,
grafo1779.21,,,,,,,,
grafo1780.18,,,,,,,,
grafo1781.14,,,,,,,,
grafo1782.15,,,,,,,,
grafo1783.30,,,,,,,,
grafo1784.32,,,,,,,,
grafo1785.37,,,,,,,,
grafo1786.21,,,,,,,,
grafo1787.16,,,,,,,,
grafo1788.33,,,,,,,,
grafo1789.23,,,,,,,,
grafo1790.16,,,,,,,,
grafo1791.11,,,,,,,,
grafo1792.16,,,,,,,,
grafo1793.21,,,,,,,,
grafo1794.17,,,,,,,,
grafo1795.11,,,,,,,,
grafo1796.31,,,,,,,,
grafo1797.19,,,,,,,,
grafo1798.23,,,,,,,,
grafo1799.26,,,,,,,,
grafo1800.19,,,,,,,,
grafo1801.20,,,,,,,,
grafo1802.13,,,,,,,,
grafo1803.17,,,,,,,,
grafo1804.19,,,,,,,,
grafo1805.26,,,,,,,,
grafo1806.23,,,,,,,,
grafo1807.12,,,,,,,,
grafo1808.15,,,,,,,,
grafo1809.17,,,,,,,,
grafo1810.30,,,,,,,,
grafo1811.18,,,,,,,,
grafo1812.19,,,,,,,,
grafo1813.28,,,,,,,,
grafo1814.21,,,,,,,,
grafo1815.34,,,,,,,,
grafo1816.12,,,,,,,,
grafo1817.28,,,,,,,,
grafo1818.26,,,,,,,,
grafo1819.22,,,,,,,,
grafo1820.18,,,,,,,,
grafo1821.19,,,,,,,,
grafo1822.11,,,,,,,,
grafo1823.19,,,,,,,,
grafo1824.18,,,,,,,,
grafo1825.26,,,,,,,,
grafo1826.19,,,,,,,,
grafo1827.13,,,,,,,,
grafo1828.27,,,,,,,,
grafo1829.15,,,,,,,,
grafo1830.24,,,,,,,,
grafo1831.17,,,,,,,,
grafo1832.11,,,,,,,,
grafo1833.46,,,,,,,,
grafo1834.19,,,,,,,,
grafo1835.11,,,,,,,,
grafo1836.45,,,,,,,,
grafo1837.20,,,,,,,,
grafo1838.21,,,,,,,,
grafo1839.13,,,,,,,,
grafo1840.28,,,,,,,,
grafo1841.18,,,,,,,,
grafo1842.27,,,,,,,,
grafo1843.12,,,,,,,,
grafo1844.42,,,,,,,,
grafo1845.17,,,,,,,,
grafo1846.19,,,,,,,,
grafo1847.26,,,,,,,,
grafo1848.18,,,,,,,,
grafo1849.16,,,,,,,,
grafo1850.22,,,,,,,,
grafo1851.17,,,,,,,,
grafo1852.19,,,,,,,,
grafo1853.13,,,,,,,,
grafo1854.22,,,,,,,,
grafo1855.20,,,,,,,,
grafo1856.14,,,,,,,,
grafo1857.10,,,,,,,,
grafo1858.19,,,,,,,,
grafo1859.32,,,,,,,,
grafo1860.20,,,,,,,,
grafo1861.17,,,,,,,,
grafo1862.24,,,,,,,,
grafo1863.21,,,,,,,,
grafo1864.18,,,,,,,,
grafo1865.18,,,,,,,,
grafo1866.11,,,,,,,,
grafo1867.27,,,,,,,,
grafo1868.34,,,,,,,,
grafo1869.31,,,,,,,,
grafo1870.14,,,,,,,,
grafo1871.17,,,,,,,,
grafo1872.23,,,,,,,,
grafo1873.20,,,,,,,,
grafo1874.36,,,,,,,,
grafo1875.17,,,,,,,,
grafo1876.11,,,,,,,,
grafo1877.33,,,,,,,,
grafo1878.16,,,,,,,,
grafo1879.21,,,,,,,,
grafo1880.24,,,,,,,,
grafo1881.19,,,,,,,,
grafo1882.19,,,,,,,,
grafo1883.15,,,,,,,,
grafo1884.16,,,,,,,,
grafo1885.13,,,,,,,,
grafo1886.22,,,,,,,,
grafo1887.56,,,,,,,,
grafo1888.15,,,,,,,,
grafo1889.27,,,,,,,,
grafo1890.33,,,,,,,,
grafo1891.18,,,,,,,,
grafo1892.23,,,,,,,,
grafo1893.18,,,,,,,,
grafo1894.22,,,,,,,,
